area_sqft,bedrooms,bathrooms,floors,garage_spaces,year_built,house_age,has_pool,has_garden,distance_to_center_km,neighborhood,price
4031,5,1.0,1,2.0,2014,10,1,1,2.8284307236331636,Waterfront,850964
4951,3,3.0,1,1.0,2007,17,0,1,6.154303905493093,Historic,765757
3435,2,3.0,3,1.0,2002,22,1,0,14.499058329677409,Countryside,368210
4376,3,4.0,1,2.0,1950,74,0,1,11.163870919743456,Historic,642154
626,2,4.0,3,2.0,2015,9,1,0,11.082447076609913,Historic,154214
3677,3,4.0,1,0.0,1978,46,1,0,16.113389720235908,Suburbs,414554
3556,2,1.0,2,2.0,2019,5,0,0,17.739679686888994,Countryside,334214
1103,6,1.0,3,2.0,1957,67,1,1,24.007416323147638,Countryside,90575
3949,4,4.0,3,2.0,1978,46,1,0,10.558513622143298,Countryside,422448
4646,2,2.0,1,0.0,2000,24,1,0,24.261255349697308,Historic,645705
4033,2,3.0,3,2.0,1982,42,1,1,10.48903125882266,Waterfront,763944
3867,1,3.0,3,2.0,1952,72,0,1,2.135273173766398,Countryside,412620
3868,2,1.0,2,0.0,2009,15,1,0,16.84853570464134,Historic,544783
4297,1,3.0,2,2.0,1984,40,1,0,17.84311858439703,Suburbs,517703
2292,5,2.0,1,2.0,2018,6,0,1,28.06893724584487,Waterfront,404713
3361,6,3.0,2,0.0,1969,55,1,1,21.918809118842994,Suburbs,390365
3976,1,,1,1.0,2022,2,1,1,27.574293248585967,Waterfront,666850
3917,4,1.0,1,0.0,1988,36,1,0,27.296242702168783,Historic,551242
2145,6,2.0,1,2.0,1953,71,1,0,18.334936252618142,Downtown,364212
1705,1,2.0,3,2.0,1968,56,0,0,16.0689809274252,Waterfront,251261
3530,6,3.0,2,2.0,1994,30,1,1,16.944508531326196,Suburbs,485885
3372,6,3.0,1,0.0,1992,32,0,0,29.36075882647881,Historic,444582
3572,6,1.0,2,2.0,1962,62,1,1,23.308446906535288,Waterfront,657722
2354,5,2.0,1,2.0,1962,62,1,0,3.6348441913756773,Downtown,472822
4521,4,2.0,2,0.0,2009,15,1,1,23.463638000051297,Downtown,777743
3208,3,2.0,2,1.0,2006,18,0,0,5.530872442497664,Countryside,323486
4002,3,3.0,1,1.0,2001,23,1,0,13.696841195665957,Countryside,406635
1832,1,2.0,3,2.0,2002,22,1,1,6.708560329207761,Suburbs,289072
701,6,1.0,2,0.0,1992,32,0,1,20.842700433230277,Waterfront,104458
4007,1,1.0,3,2.0,2021,3,0,0,26.380637217694552,Waterfront,638964
4712,5,3.0,3,0.0,2021,3,0,1,9.065675618317089,Countryside,505856
1074,5,4.0,1,0.0,1991,33,0,1,2.919316865641535,Waterfront,311477
1036,2,3.0,1,1.0,1975,49,1,0,9.305546393211417,Waterfront,211244
2125,5,4.0,1,1.0,1972,52,1,1,20.334674808999733,Downtown,390823
2622,2,2.0,2,0.0,1992,32,1,0,10.198423762856274,Countryside,256398
885,4,3.0,1,,1977,47,1,0,8.704308942837201,Historic,205725
3781,1,1.0,1,1.0,1958,66,0,1,5.9408381222358155,Countryside,352351
974,4,2.0,2,2.0,1969,55,1,1,15.176734592795789,Historic,174621
917,5,1.0,2,1.0,2005,19,1,0,8.640490430637033,Downtown,238528
4100,4,2.0,1,1.0,1988,36,1,0,22.064805299614754,Suburbs,479541
1454,4,3.0,1,2.0,2000,24,1,0,2.76036085876998,Waterfront,354527
